CUST_OID,HOLDING_OID
18239,6388
18239,14985
18239,18074
18242,7116
18243,18087
18244,2487
18244,14222
18245,624
18246,1976
18247,5456
18248,2544
18249,7663
18249,14790
18249,16435
18250,9819
18251,7322
18251,11869
18253,11168
18255,5415
18255,9350
18256,12278
18257,780
18258,13668
18258,16914
18259,13359
18261,16581
18262,10126
18263,1577
18263,2095
18263,2960
18266,4013
18266,12643
18267,4952
18268,5818
18270,16711
18271,79
18271,16606
18273,16892
18274,16487
18275,18115
18276,9395
18276,12310
18277,6927
18278,1629
18278,3083
18278,14769
18279,12178
18280,9162
18280,13348
18281,12396
18283,2961
18284,17081
18286,636
18287,9688
18287,9992
18288,7301
18288,12488
18289,3285
18293,15263
18293,18224
18294,6105
18295,13697
18296,1624
18298,6108
18298,6761
18299,7469
18300,16269
18301,15474
18304,17488
18305,5447
18306,1105
18307,11584
18308,11353
18310,7261
18311,469
18311,7404
18311,8987
18311,17066
18311,17868
18311,17975
18312,1199
18313,10302
18313,11758
18315,15347
18318,5107
18320,3636
18320,5177
18321,15866
18323,12713
18323,16174
18324,2659
18325,8444
18328,7593
18328,14406
18328,17615
18329,8531
18331,5434
18335,7904
18335,12433
18335,14060
18336,10527
18336,17255
18338,18065
18340,2350
18341,8753
18342,2605
18342,5007
18342,7452
18343,8777
18343,17549
18344,12070
18345,7390
18346,15667
18347,5508
18350,14879
18351,8162
18351,12948
18352,16016
18352,16484
18353,14960
18354,565
18354,14841
18355,7660
18358,10928
18359,5232
18360,193
18361,7421
18361,16662
18362,3729
18364,7815
18368,5481
18368,16918
18369,6736
18369,12706
18370,9997
18372,11500
18376,2999
18376,5326
18377,6810
18379,13013
18380,279
18381,17349
18382,17717
18384,11041
18385,4656
18385,7829
18387,325
18388,3927
18389,7230
18390,13569
18391,7952
18394,6241
18394,7980
18394,13816
18396,2786
18396,8992
18399,14230
18401,14268
18402,641
18402,16145
18403,5085
18403,8307
18404,6672
18404,12795
18405,12937
18406,6165
18406,18083
18408,6224
18408,8305
18410,12590
18413,14504
18414,3777
18414,9244
18414,15356
18415,3565
18415,12184
18418,17133
18419,963
18420,2276
18420,10686
18421,6821
18422,6283
18425,6219
18427,498
18427,925
18427,4971
18427,17670
18429,10398
18432,3405
18433,14278
18435,8302
18435,9828
18435,16494
18436,1096
18436,1855
18437,2721
18438,645
18439,9732
18440,13750
18440,15701
18441,7077
18441,7602
18441,9079
18441,16568
18441,17092
18443,2807
18443,10790
18443,16627
18445,9781
18446,10134
18448,4571
18449,9292
18449,13853
18450,15403
18450,17441
18451,1503
18453,14108
18453,15070
18456,3063
18456,17197
18457,573
18457,17156
18458,1639
18459,9649
18459,11699
18461,5472
18461,8381
18462,928
18462,13419
18462,16432
18463,13125
18463,18182
18464,7666
18466,17879
18467,10747
18467,15583
18468,12002
18470,7730
18470,13727
18470,15461
18471,1773
18471,3602
18471,8958
18472,14771
18472,17212
18473,13894
18474,104
18474,551
18474,13452
18475,1047
18477,17693
18484,12671
18485,5794
18486,2343
18486,6875
18486,12669
18487,212
18488,898
18488,5011
18488,11868
18489,6712
18491,9178
18491,17547
18494,7132
18494,14509
18495,8425
18495,15833
18498,6354
18499,9349
18499,11052
18501,5623
18501,8672
18503,6235
18503,7740
18503,17733
18504,11341
18505,2368
18505,11911
18507,3377
18508,3612
18509,9163
18510,4389
18511,4685
18511,5091
18512,6986
18513,16733
18514,7006
18514,16642
18518,6931
18518,8177
18519,793
18519,15437
18520,10978
18521,14808
18524,3526
18524,4996
18525,1498
18526,2730
18527,10288
18527,16112
18528,7685
18529,1066
18531,1459
18531,6889
18532,6686
18532,11458
18532,11926
18533,3190
18534,11426
18536,404
18537,11007
18538,3253
18539,17172
18540,710
18540,6631
18541,4237
18541,11853
18543,5731
18545,3553
18546,6714
18546,7738
18546,9015
18547,1757
18550,11199
18552,10667
18554,7424
18555,684
18555,11473
18555,18301
18556,2640
18556,6352
18559,7820
18561,12405
18562,10216
18564,1901
18564,3168
18565,16332
18569,3033
18571,15259
18572,13497
18574,15705
18576,8862
18577,9007
18577,15815
18577,16279
18578,4924
18578,5388
18578,12607
18578,14244
18579,824
18580,1097
18582,15431
18584,2123
18584,14342
18586,6593
18586,11978
18588,9207
18588,15310
18590,2439
18590,8010
18591,9865
18591,11942
18592,4271
18594,18246
18596,6387
18596,9352
18598,13090
18599,14992
18600,11209
18602,11198
18603,17216
18604,9930
18604,11019
18605,7657
18606,13969
18607,4761
18609,17681
18610,9610
18611,14400
18614,8203
18614,11292
18615,17053
18616,8742
18616,9215
18617,8450
18619,16357
18620,3710
18620,5331
18620,9052
18621,5180
18622,1841
18623,3148
18624,8449
18624,18223
18625,3011
18626,885
18626,10440
18627,1905
18627,7489
18630,1457
18630,16841
18631,11955
18633,5052
18635,8893
18635,10239
18635,11253
18636,2614
18637,7719
18638,14243
18639,3595
18639,11289
18640,13276
18644,7273
18646,7447
18646,15926
18648,8461
18649,16996
18650,6615
18651,16613
18652,5704
18653,6186
18654,18218
18656,10958
18657,5831
18657,6152
18659,13923
18660,4320
18660,5359
18660,7615
18660,10008
18661,14040
18662,4772
18662,14435
18663,16723
18665,11865
18666,18249
18667,17746
18668,1977
18668,8326
18668,17100
18669,3185
18670,6102
18672,13555
18672,13625
18675,13604
18676,9065
18677,2684
18677,11550
18678,2141
18678,4098
18678,4897
18678,12067
18679,1204
18679,7833
18679,11770
18680,66
18680,6605
18680,7879
18680,12448
18680,13217
18681,16586
18683,4101
18686,11551
18688,5718
18688,15913
18690,8788
18690,10645
18691,13269
18692,17669
18693,12081
18694,2465
18696,7838
18698,1655
18699,14022
18699,15852
18700,995
18700,17364
18702,17946
18705,9268
18706,4733
18707,7988
18707,14571
18707,14722
18708,11740
18709,4829
18709,10091
18709,17304
18710,1251
18711,3166
18711,6163
18713,1235
18715,13602
18715,16400
18716,1734
18717,12846
18719,6577
18721,7915
18721,8779
18722,15166
18723,10085
18723,13746
18726,15987
18727,10150
18728,15457
18729,7735
18729,17747
18731,12753
18732,10876
18733,2582
18733,6696
18734,2492
18735,8411
18736,4047
18736,10231
18738,1067
18739,7649
18739,7802
18741,11626
18741,15711
18743,3550
18743,10130
18744,9004
18746,4957
18746,9468
18747,5568
18747,6076
18748,2239
18750,14697
18750,15031
18751,4240
18751,17346
18752,6739
18752,11322
18752,12244
18753,10988
18755,4415
18760,17239
18761,7906
18761,11846
18761,14019
18761,17699
18762,16234
18763,2165
18763,6390
18763,17079
18764,2031
18765,4611
18765,8718
18766,3997
18766,15647
18767,17422
18768,7876
18768,15489
18769,9362
18769,18186
18771,3901
18772,1785
18773,5311
18774,9601
18777,6797
18778,1168
18780,998
18781,7357
18783,5117
18784,10673
18784,11255
18784,14360
18788,13086
18789,5480
18789,12872
18789,14880
18790,1791
18791,4051
18794,7954
18794,13787
18795,6947
18795,12494
18798,16818
18799,13543
18800,8316
18801,14739
18802,7878
18803,15898
18804,5798
18807,11106
18809,13740
18809,13839
18811,3381
18811,9457
18812,8392
18812,8628
18813,3232
18815,1713
18817,5304
18817,10918
18818,1412
18819,8922
18819,13566
18820,243
18820,2045
18820,5683
18823,12060
18823,16231
18825,10772
18827,7918
18827,15353
18833,10185
18835,1167
18835,3513
18837,5546
18838,10687
18839,14009
18839,15800
18840,16411
18842,6282
18843,2019
18845,13070
18845,13944
18846,2456
18847,5761
18847,12557
18849,14093
18851,10526
18852,14049
18853,9189
18854,4026
18854,7193
18854,8256
18855,5525
18855,10799
18855,11943
18855,12392
18856,16196
18859,9801
18860,7745
18860,7810
18861,4300
18863,17642
18864,3805
18866,5339
18866,17312
18867,5882
18867,13371
18868,14753
18868,15380
18870,1404
18873,2128
18874,10441
18876,2340
18878,439
18879,7326
18879,14998
18880,8359
18882,3109
18882,10238
18884,12191
18885,1241
18885,4852
18886,2269
18887,8394
18888,12469
18890,6791
18893,6482
18893,9671
18893,17535
18894,3434
18894,17702
18895,6201
18896,5603
18896,15780
18898,14355
18901,3692
18903,16213
18906,16674
18907,17795
18908,5292
18908,16718
18909,14165
18911,222
18911,3431
18911,3972
18911,16753
18913,4866
18913,15451
18914,8135
18915,6729
18916,17313
18917,4604
18920,860
18920,13812
18922,3092
18923,3378
18927,12595
18928,16800
18932,6245
18935,6677
18936,16492
18938,875
18938,11204
18939,17913
18940,17816
18942,382
18942,1491
18944,10649
18947,10984
18947,14193
18949,4458
18949,16361
18950,3094
18951,7727
18951,11436
18952,4572
18953,9539
18955,6611
18956,4187
18957,1074
18957,2477
18960,4997
18962,2892
18964,2497
18964,11363
18966,15720
18967,8688
18967,11023
18969,7307
18970,4926
18975,18119
18976,9542
18976,16438
18977,1664
18977,17881
18978,1586
18978,12288
18980,11008
18981,17288
18982,8339
18983,341
18983,3361
18984,1632
18987,3161
18987,8419
18988,9443
18993,6836
18993,12769
18994,6852
18995,7591
18995,15196
18996,17693
18997,2568
18998,14241
19000,6053
19004,12592
19005,13852
19006,11990
19007,2671
19007,18240
19010,3040
19010,3043
19012,9795
19012,15163
19012,17519
19013,11462
19013,18286
19014,9602
19015,12544
19016,2636
19018,1048
19019,7008
19021,9375
19023,1045
19024,425
19024,12116
19024,12188
19025,9378
19027,6481
19028,10607
19030,6525
19032,17586
19033,4171
19034,7083
19034,8006
19034,12729
19035,12558
19039,4086
19041,8595
19042,13449
19045,3885
19047,13081
19047,14227
19047,17618
19047,17918
19048,17551
19049,17751
19051,7139
19054,610
19056,8771
19056,12735
19058,1814
19058,2817
19058,9115
19059,12943
19059,13057
19060,3885
19062,3192
19063,13989
19065,14728
19066,739
19066,3809
19067,17961
19068,842
19068,16900
19070,1911
19070,11554
19071,4584
19071,11583
19076,16804
19077,6304
19077,16364
19078,12148
19079,687
19081,17715
19083,110
19084,13581
19085,18174
19087,11720
19087,16382
19088,15446
19089,10259
19089,11196
19090,6553
19090,17287
19091,354
19091,7457
19092,11542
19093,3540
19094,10501
19095,1497
19095,1532
19097,18153
19099,14235
19100,6221
19102,6920
19103,10637
19104,10218
19105,5926
19105,8698
19107,3875
19111,16895
19112,7280
19113,4767
19113,14586
19114,13704
19115,10548
19115,11304
19116,6882
19116,11635
19119,15300
19120,9551
19121,1824
19125,6269
19126,9754
19128,487
19128,15248
19129,1269
19130,10402
19134,7300
19135,11925
19137,4885
19137,6843
19138,5173
19139,5952
19139,16947
19141,988
19141,3868
19142,65
19142,14727
19143,3088
19143,9211
19143,12622
19144,12994
19145,17560
19145,17653
19146,12542
19147,7686
19148,5721
19148,9498
19149,17144
19149,18287
19151,5139
19151,16099
19152,3441
19156,4272
19158,15302
19158,17542
19159,11069
19160,2290
19161,8014
19163,4624
19163,7558
19164,9652
19164,17904
19165,9978
19166,10406
19166,13001
19167,9232
19169,946
19172,12196
19173,17380
19175,7913
19175,9186
19175,15043
19176,11133
19177,5392
19177,11007
19178,7702
19180,4574
19180,6306
19181,15749
19182,14211
19183,12261
19183,16639
19185,5268
19186,14530
19187,5402
19188,6019
19189,12997
19190,10451
19191,9719
19191,11056
19192,14386
19193,815
19195,3884
19195,16876
19196,11046
19198,2704
19199,16538
19201,5555
19201,14804
19203,299
19208,2469
19208,17408
19209,7094
19209,9990
19209,10626
19210,9467
19211,15950
19211,17804
19212,1234
19212,5728
19213,14741
19214,17793
19215,1347
19217,11816
19218,2810
19218,4763
19219,17448
19220,6101
19221,2584
19221,4863
19221,5265
19222,14454
19222,14690
19223,2706
19225,1237
19226,11492
19226,12484
19227,3098
19228,3057
19228,11144
19229,11937
19231,10611
19232,8385
19232,15217
19235,13458
19236,3248
19237,6678
19237,13222
19242,10936
19244,657
19244,11830
19246,2559
19247,4281
19247,14184
19248,1165
19248,11603
19248,11864
19249,827
19251,12040
19252,14182
19252,14936
19252,15755
19252,16086
19254,554
19254,17650
19255,13110
19255,14116
19256,1016
19256,3316
19256,8585
19258,2801
19258,13360
19259,10906
19260,11818
19262,4219
19262,5260
19264,15535
19265,7469
19267,285
19267,6980
19268,16133
19269,1659
19270,3765
19272,18092
19275,13096
19277,268
19277,10694
19277,13886
19280,10007
19282,6879
19282,15782
19283,8819
19283,11214
19284,7270
19288,6630
19288,8298
19289,10321
19290,9285
19290,10653
19291,10135
19291,17505
19292,6476
19293,13091
19295,2067
19298,1163
19298,4686
19298,12765
19300,6058
19300,7059
19301,13325
19302,3767
19302,7123
19302,13186
19302,17948
19303,7169
19304,9019
19306,13481
19306,15652
19306,16631
19307,8592
19307,11797
19308,1896
19308,7265
19308,15992
19309,9952
19309,15718
19310,326
19310,17386
19311,421
19311,4940
19312,14030
19313,1816
19314,10697
19315,7411
19317,7470
19318,7994
19320,2749
19320,16534
19322,635
19323,13174
19324,2176
19325,12422
19326,10801
19327,385
19328,1947
19328,3704
19329,6902
19329,7091
19330,2001
19330,12602
19331,4318
19332,4122
19332,15635
19333,8522
19333,16805
19334,6266
19335,16321
19338,14281
19339,4891
19339,7462
19340,1060
19341,7736
19341,11985
19341,18079
19345,7734
19346,108
19346,9580
19347,12438
19348,12849
19349,3157
19349,11463
19349,13010
19350,9849
19351,3267
19353,972
19355,2377
19356,17276
19357,9393
19359,1378
19360,16717
19362,5100
19363,17444
19366,5758
19366,10019
19366,14688
19367,16983
19367,16990
19369,6718
19371,10041
19373,13805
19374,8978
19374,15534
19375,13545
19376,4075
19376,7069
19377,3658
19377,18247
19379,15020
19379,15449
19380,8902
19380,13700
19381,8506
19381,8725
19381,16601
19382,5158
19383,9379
19383,17755
19386,2102
19386,13802
19387,965
19389,15644
19391,5233
19392,12219
19395,11359
19396,10921
19396,11975
19397,9953
19397,14322
19399,1718
19401,11759
19401,14723
19402,1708
19402,12423
19404,17033
19406,12952
19406,14333
19408,5047
19409,14951
19411,3273
19411,8991
19412,9274
19414,9384
19415,276
19415,12619
19417,4701
19417,10367
19419,14718
19420,14916
19422,1533
19423,13044
19424,6371
19426,11949
19427,3455
19429,6871
19429,11888
19431,5861
19433,15397
19434,2063
19435,15881
19436,9029
19437,5605
19437,12421
19439,7228
19441,3263
19442,15342
19443,4057
19443,12931
19444,1892
19444,12377
19445,16192
19446,6755
19446,15167
19447,2053
19448,7711
19448,15606
19450,4944
19451,67
19452,7184
19453,4496
19453,9880
19453,13844
19453,14295
19455,18118
19456,11119
19456,12103
19457,5990
19457,8565
19458,14370
19459,1003
19461,17119
19462,11259
19462,15483
19464,6110
19465,11287
19466,15007
19468,9280
19468,11329
19470,939
19471,12466
19473,5796
19475,2472
19475,10830
19476,16676
19477,12323
19478,6798
19479,2355
19480,15860
19480,16677
19481,3921
19482,9397
19485,2183
19485,13399
19486,2015
19486,5969
19487,289
19487,10466
19488,12969
19488,17257
19489,11493
19491,12718
19492,16443
19493,1596
19494,16199
19495,5055
19495,7240
19496,16360
19497,7744
19499,13808
19500,10310
19501,7670
19501,14626
19502,17423
19503,5398
19504,12621
19505,350
19505,13872
19507,16757
19508,6116
19508,14339
19508,16638
19509,9348
19509,10354
19511,103
19512,1062
19512,9249
19518,7140
19518,10055
19521,5254
19521,14079
19521,16842
19523,9099
19524,14517
19525,10478
19527,10656
19527,14431
19529,13831
19531,2678
19531,3068
19532,10603
19535,2216
19537,1401
19539,3247
19539,10538
19539,11308
19539,18288
19540,15781
19541,3713
19541,11840
19543,16047
19544,9281
19545,2203
19547,10497
19547,15964
19548,6057
19548,12626
19549,6297
19549,7105
19549,15658
19550,11617
19551,5635
19552,15104
19554,15293
19555,7823
19557,17170
19558,3233
19560,6697
19561,8445
19561,9031
19561,10543
19561,12012
19561,14740
19563,13861
19563,16820
19564,2077
19565,10027
19565,14476
19566,7760
19566,11369
19570,9609
19570,14407
19572,5807
19572,9470
19578,10157
19578,14853
19579,10660
19580,14068
19581,12889
19582,8545
19582,17483
19584,14183
19585,7724
19586,12582
19588,8651
19588,11880
19590,1709
19590,8714
19590,12737
19591,7472
19591,9738
19592,12543
19592,13306
19593,17139
19594,3438
19594,16993
19595,4332
19596,12095
19597,10509
19600,7849
19601,4162
19604,9545
19606,5786
19610,570
19611,1483
19612,11560
19613,4877
19613,7681
19614,11568
19621,11691
19622,11092
19622,11102
19623,7405
19623,11620
19623,16396
19624,14660
19625,1863
19625,10208
19626,8372
19626,9570
19629,8970
19630,10568
19631,17869
19632,14206
19633,6943
19639,6594
19639,13717
19640,13175
19642,5675
19642,10591
19643,2024
19643,13335
19643,16598
19644,13664
19647,8074
19648,8591
19649,1052
19651,15358
19653,252
19655,4508
19655,5166
19655,5630
19655,12575
19658,4064
19658,8943
19659,17209
19662,15893
19663,839
19663,14478
19666,4714
19666,7755
19667,614
19667,1698
19669,9529
19670,507
19673,1834
19673,14398
19676,1612
19676,1750
19676,8774
19678,1599
19680,1740
19680,4783
19682,16302
19683,6426
19683,8100
19687,15092
19691,1117
19692,1305
19692,9272
19692,11349
19692,12958
19694,6373
19694,7298
19696,11776
19697,9036
19697,13251
19699,8056
19699,12560
19700,46
19700,913
19701,16608
19701,17337
19702,1828
19703,3566
19705,4257
19705,17594
19709,7432
19709,13610
19710,6731
19712,15626
19713,17959
19715,11083
19718,3729
19719,2599
19720,6606
19720,15664
19722,1715
19722,9442
19722,15517
19722,17706
19723,4350
19723,12840
19723,15515
19725,8872
19726,9954
19727,15256
19727,15991
19728,9048
19729,3991
19729,5663
19729,12535
19729,18310
19732,11309
19733,13084
19734,11717
19738,12493
19739,13975
19739,16913
19740,11760
19743,16509
19744,9230
19745,316
19745,2889
19746,8193
19747,16730
19750,12426
19753,10796
19753,14439
19754,207
19754,13568
19755,8999
19756,5029
19756,13678
19759,10473
19761,2501
19764,6302
19766,14266
19766,17905
19767,8453
19767,12242
19767,15717
19769,17677
19770,5195
19771,14283
19772,8546
19773,1230
19773,7621
19773,9183
19773,17055
19774,6796
19774,14835
19777,626
19777,15234
19779,17812
19780,4630
19780,4948
19781,5852
19782,13031
19783,1359
19783,4151
19784,6912
19788,7753
19788,11065
19790,12053
19791,11030
19793,564
19793,9297
19793,17623
19794,7587
19794,11762
19797,12132
19799,5253
19799,13020
19799,13573
19800,12633
19801,6501
19803,9744
19804,5756
19805,14348
19806,13535
19810,3432
19810,5486
19810,9623
19811,6820
19811,14672
19812,4942
19814,277
19814,14624
19816,11724
19817,431
19818,9592
19820,4182
19820,16030
19820,16840
19822,8613
19823,2813
19823,11433
19825,3459
19827,16894
19828,8158
19831,13313
19831,16533
19832,8984
19832,13968
19834,15208
19835,7224
19836,1280
19837,287
19837,5855
19838,3740
19838,11607
19838,14866
19839,16831
19840,12492
19841,4069
19843,18218
19844,4104
19847,1756
19849,9936
19850,7209
19851,1526
19851,10744
19852,16261
19853,14862
19855,14970
19856,12503
19857,1310
19857,16419
19857,17991
19858,1439
19859,2369
19863,1895
19863,5834
19864,1935
19865,17328
19867,16745
19867,17603
19870,3173
19870,12645
19871,7386
19871,12301
19873,1617
19874,598
19875,10089
19876,5217
19877,16021
